Settings used

alignment         : ./150826_nucChlor_NT_supermatrix58.phy
branchlengths     : linked
models            : GTR+G
model_selection   : bic
search            : rcluster
weights           : rate = 1.0, base = 1.0, model = 1.0, alpha = 0.1
rcluster-percent  : 1.0


Best partitioning scheme

Scheme Name       : step_1016
Scheme lnL        : -742541.344427
Scheme BIC        : 1499661.1681
Number of params  : 1232
Number of sites   : 137748
Number of subsets : 112

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
1      | GTR+G      | GSMUA_Achr10T20580_001_Proteasome_subunit_alpha_type-1-A_1, GSMUA_Achr3T00140_001_Dolichyl-diphosphooligosaccharide-protein_glycosyltransferase_subunit_STT3_1, GSMUA_Achr4T25210_001_Serine-threonine-protein_phosphatase_PP1_1, GSMUA_Achr8T02520_001_Mannose-1-phosphate_guanyltransferase_beta_2, GSMUA_Achr9T27600_001_Ribose-phosphate_pyrophosphokinase_4_1, GSMUA_AchrUn_randomT07140_001_expressed_protein_1, GSMUA_AchrUn_randomT07140_001_expressed_protein_2, atpI_1, ndhC_1, ndhJ_1, petB_1, petD_1, petG_1, psaA_1, psaB_1, psaI_1, psbA_1, psbC_1, psbD_1, psbN_1, rpl2_2 | 1-651\3, 835-945\3, 946-2004\3, 2248-2727\3, 13264-13623\3, 13624-13731\3, 22927-24345\3, 24346-26751\3, 39821-40647\3, 40648-41394\3, 41395-42453\3, 44380-44508\3, 44509-46716\3, 46717-47193\3, 83575-83748\3, 87337-87504\3, 87338-87504\3, 98923-99093\3, 119623-119796\3, 133957-134124\3, 134570-134763\3 | ./analysis/phylofiles/8f4738f3a0f15ed6ca311737e80ee0c1.phy
2      | GTR+G      | GSMUA_Achr10T13400_001_Calcium-transporting_ATPase_1_endoplasmic_reticulum-type_2, GSMUA_Achr10T30470_001_Chlorll_a-b_binding_protein_CP24_10A_chloroplastic_2, GSMUA_Achr10T31490_001_Chloride_channel_protein_CLC-f_2, GSMUA_Achr2T20610_001_Transmembrane_9_superfamily_member_3_2, GSMUA_Achr3T05890_001_3-oxoacyl-acyl-carrier-protein_synthase_I_chloroplastic_2, GSMUA_Achr3T17740_001_Calcium-transporting_ATPase_1_endoplasmic_reticulum-type_2, GSMUA_Achr3T19880_001_Pyrophosphate-energized_vacuolar_membrane_proton_pump_2, GSMUA_Achr3T23490_001_Tubulin_beta-1_chain_2, GSMUA_Achr4T11590_001_amino_acid_permease_family_protein_putative_expressed_2, GSMUA_Achr5T23480_001_Pyrophosphate-energized_vacuolar_membrane_proton_pump_2, GSMUA_Achr5T26800_001_Copper-transporting_ATPase_RAN1_2, GSMUA_Achr6T18890_001_V-type_proton_ATPase_16_kDa_proteolipid_subunit_c1_c3_c5_2, GSMUA_Achr7T02100_001_Probable_cellulose_synthase_A_catalytic_subunit_5_UDP-forming_2, GSMUA_AchrUn_randomT04950_001_Probable_cellulose_synthase_A_catalytic_subunit_3_UDP-forming_2, GSMUA_AchrUn_randomT09460_001_Probable_cellulose_synthase_A_catalytic_subunit_2_UDP-forming_2, atpH_2, petB_2, psaA_2, psaB_2, psbA_2, psbC_2, psbD_2, psbE_2, psbH_2 | 2-651\3, 947-2004\3, 22928-24345\3, 24347-26751\3, 27284-27528\3, 30284-30501\3, 34985-35232\3, 41396-42453\3, 44510-46716\3, 57629-57975\3, 59288-59730\3, 61322-61476\3, 65435-65610\3, 70703-70881\3, 75950-76215\3, 82175-82590\3, 83936-84129\3, 90509-90687\3, 91910-92139\3, 92801-93027\3, 93206-93393\3, 105656-106248\3, 109919-110217\3, 122480-122700\3 | ./analysis/phylofiles/3effa614da9ea7c565c2e5d7a0391943.phy
3      | GTR+G      | GSMUA_Achr11T10550_001_Probable_methylenetetrahydrofolate_reductase_2, GSMUA_Achr6T03030_001_expressed_protein_2, GSMUA_Achr8T12670_001_Putative_Pre-mRNA-processing_factor_39_3, atpF_3, atpI_3, ndhC_3, ndhJ_3, ndhK_3, petA_3, petB_3, psaA_3, psaB_3, psaI_3, psbC_3, psbD_3, psbE_3, rbcL_3, rps2_3 | 3-651\3, 948-2004\3, 6930-7815\3, 13266-13623\3, 13626-13731\3, 20430-21387\3, 22929-24345\3, 24348-26751\3, 34434-34983\3, 34986-35232\3, 40650-41394\3, 44511-46716\3, 46719-47193\3, 47196-48684\3, 55203-55938\3, 56205-56448\3, 92639-92799\3, 104612-104799\3 | ./analysis/phylofiles/ad308859d2c1f3616d6b5638dd4e79cc.phy
4      | GTR+G      | GSMUA_Achr10T31340_001_Probable_phosphatidylinositol_4-kinase_type_2-beta_At1g26270_1, GSMUA_Achr2T11540_001_Protein_ETHYLENE_INSENSITIVE_3_1, GSMUA_Achr3T12250_001_lung_seven_transmembrane_domain_containing_protein_putative_expressed_1, GSMUA_Achr4T09920_001_Protein_TOPLESS_1, GSMUA_Achr5T02310_001_Putative_Tuftelin-interacting_protein_11_1, GSMUA_Achr5T18760_001_UDP-glucuronate_4-epimerase_3_1, atpF_1, cemA_1, infA_1, ndhA_1, ndhK_1, psbH_1, psbK_1, rpl16_1, rpl33_2, rpoA_1, rpoB_1, rpoC1_1, rpoC2_1, rps14_2, rps16_1, rps18_2, rps2_1, rps2_2, rps7_1, ycf4_1 | 652-834\3, 3868-4275\3, 6928-7815\3, 8806-9390\3, 9392-9693\3, 16066-16665\3, 16666-18834\3, 19346-19776\3, 22222-22926\3, 30050-30282\3, 30283-30501\3, 34432-34983\3, 35233-39819\3, 48685-49776\3, 50329-53892\3, 53893-54147\3, 54148-55200\3, 55201-55938\3, 55202-55938\3, 55939-56202\3, 71491-71655\3, 103090-103401\3, 109393-109590\3, 111031-111546\3, 127132-127308\3, 127948-128175\3 | ./analysis/phylofiles/71d4fcf0e9f92d4b360ae14b5a684230.phy
5      | GTR+G      | GSMUA_Achr10T28040_001_Putative_Transmembrane_9_superfamily_member_2_2, GSMUA_Achr6T06830_001_Protein_transport_protein_Sec61_subunit_alpha_2, GSMUA_Achr6T07940_001_Glutamate-1-semialdehyde_21-aminomutase_chloroplastic_2, GSMUA_Achr9T12260_001_Probable_cellulose_synthase_A_catalytic_subunit_3_UDP-forming_2, atpI_2, ndhA_2, ndhC_2, ndhE_2, ndhG_2, petD_2, petG_2, psbJ_3, psbK_2 | 653-834\3, 836-945\3, 2249-2727\3, 7817-8124\3, 13265-13623\3, 27662-28194\3, 30606-30729\3, 40649-41394\3, 48686-49776\3, 62768-62949\3, 80753-80919\3, 84131-84312\3, 100394-100785\3 | ./analysis/phylofiles/e7407f33e7f7b043b38418ec345a4f11.phy
6      | GTR+G      | GSMUA_Achr9T27600_001_Ribose-phosphate_pyrophosphokinase_4_2, psbA_3, psbK_3, psbM_3 | 654-834\3, 30504-30603\3, 41397-42453\3, 133958-134124\3 | ./analysis/phylofiles/fc26f314e5fc123a95c6a6ce80a25c11.phy
7      | GTR+G      | atpA_3, atpB_3, atpE_3, atpH_3, cemA_3, ndhA_3, ndhG_3, ndhH_3, ndhI_3, petD_3, petG_3, rpl33_3, rpoA_3, rpoB_3, rpoC1_3, rpoC2_3, rps18_3, rps4_3, rps8_3, ycf4_3 | 837-945\3, 2250-2727\3, 2730-3387\3, 4278-5811\3, 8808-9390\3, 16668-18834\3, 19347-19776\3, 22224-22926\3, 27285-27528\3, 27663-28194\3, 28866-30048\3, 30051-30282\3, 33351-33756\3, 35235-39819\3, 42456-42861\3, 42864-44379\3, 48687-49776\3, 49779-50328\3, 50331-53892\3, 54150-55200\3 | ./analysis/phylofiles/ce0c4e29ea6c34f8927cd781d1241aef.phy
8      | GTR+G      | GSMUA_Achr10T24850_001_Riboflavin_biosynthesis_protein_ribBA_chloroplastic_2, GSMUA_Achr1T25100_001_heat_shock_protein_binding_protein_putative_expressed_2, GSMUA_Achr1T25530_001_Probable_pyridoxal_biosynthesis_protein_PDX11_2, GSMUA_Achr2T01800_001_T-complex_protein_1_subunit_beta_2, GSMUA_Achr2T09260_001_E3_ubiquitin-protein_ligase_SINAT5_2, GSMUA_Achr2T12670_001_37_kDa_inner_envelope_membrane_protein_chloroplastic_2, GSMUA_Achr3T01900_001_Sucrose_synthase_2_2, GSMUA_Achr3T05060_001_Histone_H4_2, GSMUA_Achr6T11910_001_Putative_Protein_ALWAYS_EARLY_3_2, GSMUA_Achr6T31540_001_Hypothetical_protein_2, GSMUA_Achr9T23240_001_RuBisCO_large_subunit-binding_protein_subunit_beta_chloroplastic_2, GSMUA_Achr9T26220_001_Hypothetical_protein_2, GSMUA_Achr9T29100_001_Peptide_transporter_PTR2_2, GSMUA_AchrUn_randomT02630_001_Phosphatidylinositol-4-phosphate_5-kinase_9_1, ndhH_2, ndhJ_2, psaC_1, psbZ_1, rpl2_3, rpoB_2, rpoC1_2, ycf15_2, ycf15_3, ycf4_2 | 2005-2247\3, 8807-9390\3, 13078-13263\3, 16667-18834\3, 18836-19344\3, 18837-19344\3, 28865-30048\3, 39822-40647\3, 46718-47193\3, 50330-53892\3, 62474-62766\3, 81146-81303\3, 81977-82173\3, 85322-85704\3, 87029-87336\3, 89150-89322\3, 95603-95757\3, 102398-102627\3, 107495-107712\3, 110435-110631\3, 115361-115605\3, 118508-118710\3, 119348-119622\3, 125905-126072\3 | ./analysis/phylofiles/e2c554106b5b39cea24d3dfc0c621e75.phy
9      | GTR+G      | GSMUA_Achr10T07890_001_ankyrin_repeat_domain_containing_protein_expressed_2, GSMUA_Achr10T20580_001_Proteasome_subunit_alpha_type-1-A_2, GSMUA_Achr11T24320_001_Ribulose_bisphosphate_carboxylase_oxygenase_activase_2_chloroplastic_2, GSMUA_Achr1T24870_001_DEAD-box_ATP-dependent_RNA_helicase_24_2, GSMUA_Achr2T06800_001_Ferredoxin-dependent_glutamate_synthase_chloroplastic_2, GSMUA_Achr2T09300_001_Chlorll_a-b_binding_protein_3C_chloroplastic_2, GSMUA_Achr2T13670_001_histone-like_transcription_factor_and_archaeal_histone_putative_expressed_2, GSMUA_Achr2T19700_001_Probable_cellulose_synthase_A_catalytic_subunit_1_UDP-forming_2, GSMUA_Achr3T04370_001_Putative_U5_small_nuclear_ribonucleoprotein_40_kDa_protein_2, GSMUA_Achr3T11550_001_Transketolase_chloroplastic_2, GSMUA_Achr3T17720_001_ABC_transporter_B_family_member_20_2, GSMUA_Achr3T19120_001_Probable_Serine-threonine-protein_kinase_At1g01540_2, GSMUA_Achr3T19770_001_tyrosine_protein_kinase_domain_containing_protein_putative_expressed_2, GSMUA_Achr4T07140_001_Tryptophan_synthase_beta_chain_2_chloroplastic_2, GSMUA_Achr4T09920_001_Protein_TOPLESS_2, GSMUA_Achr4T23500_001_RNA_recognition_motif_containing_protein_putative_expressed_2, GSMUA_Achr4T28510_001_Pyruvate_kinase_isozyme_A_chloroplastic_2, GSMUA_Achr4T29300_001_Serine-threonine-protein_phosphatase_PP1_2, GSMUA_Achr5T00040_001_Hypothetical_protein_2, GSMUA_Achr5T00120_001_Ethylene_receptor_2, GSMUA_Achr5T09710_001_eukaryotic_translation_initiation_factor_5B_putative_expressed_2, GSMUA_Achr5T13570_001_Elongation_factor_G_chloroplastic_2, GSMUA_Achr5T14830_001_Tubulin_alpha-3_chain_2, GSMUA_Achr5T21370_001_Putative_Structural_maintenance_of_chromosomes_protein_1A_2, GSMUA_Achr5T25020_001_Serine-threonine-protein_kinase_PBS1_2, GSMUA_Achr5T26680_001_Tubulin_beta-1_chain_2, GSMUA_Achr6T09310_001_calpain_putative_expressed_2, GSMUA_Achr6T15480_001_Serine-threonine-protein_kinase_PBS1_2, GSMUA_Achr6T16670_001_Chaperone_protein_ClpB_2_2, GSMUA_Achr6T28370_001_Stromal_70_kDa_heat_shock-related_protein_chloroplastic_2, GSMUA_Achr6T31810_001_Cellulose_synthase_A_catalytic_subunit_4_UDP-forming_2, GSMUA_Achr6T33660_001_Phosphomethylpyrimidine_synthase_2, GSMUA_Achr6T33760_001_Pleckstrin_homology_domain-containing_protein_1_2, GSMUA_Achr7T05110_001_Probable_GDP-L-fucose_synthase_1_2, GSMUA_Achr7T17740_001_Putative_U-box_domain-containing_protein_13_2, GSMUA_Achr7T21280_001_Proteasome_subunit_alpha_type-4_2, GSMUA_Achr8T06200_001_S-adenosylmethionine_synthase_2, GSMUA_Achr8T07200_001_DNA_damage-binding_protein_1_2, GSMUA_Achr8T08750_001_Acyl-acyl-carrier-protein_desaturase_chloroplastic_2, GSMUA_Achr8T16590_001_T-complex_protein_1_subunit_eta_2, GSMUA_Achr8T24860_001_expressed_protein_3277-5491_1_2, GSMUA_Achr9T03960_001_Heat_shock_cognate_70_kDa_protein_2, GSMUA_Achr9T05910_001_protein_kinase_putative_expressed_2, GSMUA_Achr9T06900_001_Hypothetical_protein_2, GSMUA_Achr9T12680_001_Putative_heat_shock_protein_HSP_90-beta-3_2, GSMUA_Achr9T20870_001_Histone_H33_2, atpA_2, atpB_2, atpE_2, ndhI_2, ndhK_2, petA_2, psaC_2, psbN_2 | 2006-2247\3, 4277-5811\3, 6929-7815\3, 20429-21387\3, 33350-33756\3, 42863-44379\3, 44381-44508\3, 49778-50328\3, 57167-57627\3, 59126-59286\3, 59732-59961\3, 61142-61320\3, 62273-62472\3, 64277-64512\3, 65612-65868\3, 70883-71106\3, 71108-71274\3, 71834-72042\3, 73391-73746\3, 73748-74418\3, 75482-75948\3, 77363-77562\3, 77750-78312\3, 83576-83748\3, 84476-84672\3, 86072-86259\3, 88016-88209\3, 88442-89148\3, 89669-89943\3, 90689-91095\3, 91739-91908\3, 93575-93756\3, 96140-96312\3, 97907-98118\3, 98120-98922\3, 99278-99681\3, 99683-99960\3, 101621-101877\3, 104090-104406\3, 104408-104610\3, 107714-107886\3, 110633-110859\3, 110861-111030\3, 112628-112785\3, 113033-113214\3, 117053-117273\3, 117275-117471\3, 118142-118314\3, 125744-125904\3, 126449-126660\3, 127133-127308\3, 128699-128874\3, 131402-131595\3, 133034-133251\3 | ./analysis/phylofiles/8518fe5c03f602feb145e02369128825.phy
10     | GTR+G      | GSMUA_Achr7T17740_001_Putative_U-box_domain-containing_protein_13_3, accD_3, ccsA_3, clpP_3, infA_3, matK_3, ndhD_3, ndhE_3, ndhF_3, psaC_3, psbT_3, psbZ_3, rpl14_3, rpl20_3, rpl22_3, rpl32_3, rps11_3, rps16_3, rps19_3 | 2007-2247\3, 3390-3498\3, 3501-3867\3, 5814-6927\3, 7818-8124\3, 9696-11220\3, 11223-12834\3, 12837-13077\3, 13080-13263\3, 13734-16065\3, 19779-20427\3, 21771-22221\3, 26754-27282\3, 28197-28863\3, 30732-33348\3, 34044-34431\3, 53895-54147\3, 55941-56202\3, 125745-125904\3 | ./analysis/phylofiles/2f28284f6f92e346e87c99dd1296ed73.phy
